City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,80.13,74,85,15.46,overcast clouds
1,Bluff,NZ,-46.6,168.3333,46.0,91,100,11.99,overcast clouds
2,Tautira,PF,-17.7333,-149.15,87.8,62,20,5.75,light rain
3,Whitehorse,CA,60.7161,-135.0538,57.2,21,1,10.36,clear sky
4,Castro,BR,-24.7911,-50.0119,59.13,92,99,3.29,overcast clouds
5,Laguna,US,38.421,-121.4238,61.0,55,40,10.36,scattered clouds
6,Port Hardy,CA,50.6996,-127.4199,51.8,82,75,3.44,light rain
7,Ketchikan,US,55.3422,-131.6461,60.8,29,1,11.5,clear sky
8,Nemuro,JP,43.3236,145.575,39.2,38,40,17.27,scattered clouds
9,Albany,US,42.6001,-73.9662,51.8,53,20,20.71,few clouds
10,Aktash,RU,50.3,87.7333,13.12,72,92,3.91,overcast clouds
11,Lop Buri,TH,14.7981,100.654,87.01,87,100,3.0,overcast clouds
12,Raudeberg,NO,61.9875,5.1352,37.0,76,2,8.59,clear sky
13,Ussel,FR,45.55,2.3167,55.0,18,100,1.5,overcast clouds
14,Qaanaaq,GL,77.484,-69.3632,27.99,68,0,7.99,clear sky
15,Port Elizabeth,ZA,-33.918,25.5701,59.0,88,0,8.05,clear sky
16,Gizo,SB,-8.103,156.8419,84.97,66,17,2.77,few clouds
17,Sept-Iles,CA,50.2001,-66.3821,41.0,75,75,5.75,broken clouds
18,Mar Del Plata,AR,-38.0023,-57.5575,61.0,88,20,3.44,few clouds
19,Lebu,CL,-37.6167,-73.65,54.99,92,30,9.46,scattered clouds
20,New Norfolk,AU,-42.7826,147.0587,62.6,48,75,13.8,broken clouds
21,Hobart,AU,-42.8794,147.3294,62.6,48,75,13.8,broken clouds
22,Nioro,GM,13.35,-15.75,77.95,36,11,8.93,few clouds
23,Kaitangata,NZ,-46.2817,169.8464,48.15,89,100,14.47,overcast clouds
24,Ati,TD,13.2154,18.3353,84.07,19,100,6.55,overcast clouds
25,Busselton,AU,-33.65,115.3333,62.01,96,99,4.36,overcast clouds
26,Leek,NL,53.1625,6.3764,34.0,93,4,1.14,clear sky
27,Provideniya,RU,64.3833,-173.3,41.0,60,0,4.47,clear sky
28,Truth Or Consequences,US,33.1284,-107.2528,82.99,5,1,17.27,clear sky
29,Hithadhoo,MV,-0.6,73.0833,82.42,68,39,4.38,scattered clouds
30,Saldanha,ZA,-33.0117,17.9442,60.8,94,11,5.75,few clouds
31,Vaini,TO,-21.2,-175.2,82.4,78,75,6.91,broken clouds
32,Manzhouli,CN,49.6,117.4333,55.96,60,100,17.85,light rain
33,Geraldton,AU,-28.7667,114.6,75.2,33,0,13.8,clear sky
34,Jamestown,US,42.097,-79.2353,39.0,69,75,10.36,broken clouds
35,Mataura,NZ,-46.1927,168.8643,46.0,91,100,11.99,overcast clouds
36,Hilo,US,19.7297,-155.09,75.2,73,90,11.5,moderate rain
37,Hermanus,ZA,-34.4187,19.2345,60.01,92,2,1.01,clear sky
38,Nanortalik,GL,60.1432,-45.2371,38.88,86,100,6.35,light rain
39,Cape Town,ZA,-33.9258,18.4232,63.0,88,75,12.66,broken clouds
40,Plettenberg Bay,ZA,-34.0527,23.3716,64.18,72,100,3.49,overcast clouds
41,Rikitea,PF,-23.1203,-134.9692,78.01,74,37,5.79,scattered clouds
42,Cherskiy,RU,68.75,161.3,19.17,79,87,6.17,overcast clouds
43,Isangel,VU,-19.55,169.2667,82.4,83,75,11.5,broken clouds
44,Bathsheba,BB,13.2167,-59.5167,78.8,65,40,14.97,scattered clouds
45,Port Alfred,ZA,-33.5906,26.891,70.59,51,73,12.35,broken clouds
46,Chokurdakh,RU,70.6333,147.9167,26.33,94,100,14.09,light snow
47,Ahipara,NZ,-35.1667,173.1667,63.61,69,30,9.1,scattered clouds
48,Taoudenni,ML,22.6783,-3.9836,88.38,14,6,8.08,clear sky
49,Algete,ES,40.5971,-3.4974,51.8,100,75,1.14,broken clouds
50,Ushuaia,AR,-54.8,-68.3,46.4,81,90,20.71,light intensity drizzle
51,Ulaanbaatar,MN,47.9077,106.8832,28.4,80,75,20.13,snow
52,Agapovka,RU,53.2973,59.1348,32.0,74,0,11.18,clear sky
53,Dikson,RU,73.5069,80.5464,17.1,93,100,15.19,light snow
54,Ferkessedougou,CI,9.6,-5.2,81.73,59,100,7.29,overcast clouds
55,Prieska,ZA,-29.6641,22.7474,65.98,25,100,3.91,overcast clouds
56,Tiarei,PF,-17.5333,-149.3333,87.8,62,20,5.75,light rain
57,Kapaa,US,22.0752,-159.319,78.8,69,40,13.8,scattered clouds
58,Bud,US,39.447,-86.1758,53.6,43,1,5.48,clear sky
59,Esperance,AU,-33.8667,121.9,66.2,42,0,16.11,clear sky
60,Itoman,JP,26.1247,127.6694,75.2,57,20,12.66,few clouds
61,East London,ZA,-33.0153,27.9116,67.75,52,100,8.99,overcast clouds
62,Adrar,MR,20.5022,-10.0711,81.37,21,44,8.81,scattered clouds
63,Ribeira Grande,PT,38.5167,-28.7,59.0,72,20,14.97,few clouds
64,Thompson,CA,55.7435,-97.8558,32.0,86,90,3.44,light snow
65,Nabire,ID,-3.3667,135.4833,83.37,70,89,2.01,overcast clouds
66,Penzance,GB,50.1186,-5.5371,46.4,87,84,21.3,broken clouds
67,Sosua,DO,19.7667,-70.5167,77.0,88,75,6.91,broken clouds
68,Axim,GH,4.8699,-2.2405,80.13,84,100,6.4,overcast clouds
69,Yuryevets,RU,57.3201,43.1041,32.4,95,100,20.78,snow
70,Balykshi,KZ,47.0667,51.8667,48.2,81,40,22.37,scattered clouds
71,Kruisfontein,ZA,-34.0033,24.7314,66.83,46,100,3.96,overcast clouds
72,Zhezkazgan,KZ,47.8043,67.7144,49.46,64,33,1.99,scattered clouds
73,San Antonio,US,29.4241,-98.4936,84.99,39,1,10.36,clear sky
74,Saint George,US,37.1041,-113.5841,77.0,15,1,25.32,clear sky
75,Wanning,CN,18.8003,110.3967,81.39,80,98,7.96,overcast clouds
76,Bac Lieu,VN,9.285,105.7244,84.74,71,98,8.12,overcast clouds
77,Khatanga,RU,71.9667,102.5,11.1,93,100,12.82,overcast clouds
78,Siddharthanagar,NP,27.5,83.45,78.19,13,0,3.65,clear sky
79,Ipameri,BR,-17.7219,-48.1597,68.49,62,35,1.1,scattered clouds
80,Itarema,BR,-2.9248,-39.9167,77.41,80,7,8.16,clear sky
81,Upernavik,GL,72.7868,-56.1549,31.35,76,100,2.71,overcast clouds
82,Puerto Ayora,EC,-0.7393,-90.3518,75.63,83,6,7.16,clear sky
83,Nikolskoye,RU,59.7035,30.7861,37.99,93,90,8.95,overcast clouds
84,Homer,US,59.6425,-151.5483,55.4,33,1,5.75,clear sky
85,Aklavik,CA,68.2191,-135.0107,17.6,73,100,9.22,overcast clouds
86,Sahbuz,AZ,39.4072,45.5739,60.8,67,75,6.91,broken clouds
87,Avarua,CK,-21.2078,-159.775,82.4,74,75,9.22,broken clouds
88,Barrow,US,71.2906,-156.7887,21.2,79,1,20.71,clear sky
89,Butaritari,KI,3.0707,172.7902,83.08,73,19,11.45,few clouds
90,Husavik,IS,66.0449,-17.3389,37.4,87,90,10.36,overcast clouds
91,Lusambo,CD,-4.9667,23.45,69.48,99,100,1.48,overcast clouds
92,Bredasdorp,ZA,-34.5322,20.0403,51.8,93,100,1.14,overcast clouds
93,Yaan,NG,7.3833,8.5667,76.91,74,100,3.78,overcast clouds
94,Mezen,RU,65.8522,44.24,40.59,92,100,4.54,overcast clouds
95,Mantua,IT,45.1667,10.7833,57.99,60,100,3.0,overcast clouds
96,Lynn Haven,US,30.2455,-85.6483,69.01,72,1,5.75,clear sky
97,Burgersdorp,ZA,-30.9977,26.3286,56.68,37,100,1.74,overcast clouds
98,Tura,IN,25.5198,90.2201,82.33,27,3,4.72,clear sky
99,Dawlatabad,AF,36.4141,64.9053,66.49,30,8,1.95,clear sky
100,Zawiercie,PL,50.4877,19.4168,36.0,83,95,6.22,overcast clouds
101,Vanimo,PG,-2.6741,141.3028,81.41,70,100,1.36,overcast clouds
102,Maniitsoq,GL,65.4167,-52.9,40.37,77,100,3.62,overcast clouds
103,Straznice,CZ,48.901,17.3168,36.0,68,97,1.77,overcast clouds
104,Pochutla,MX,15.7432,-96.4661,84.2,65,90,9.22,overcast clouds
105,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,85,90,17.27,light snow
106,Vao,NC,-22.6667,167.4833,74.46,69,62,15.43,broken clouds
107,Torbay,CA,47.6666,-52.7314,43.0,65,1,12.66,clear sky
108,Kaeo,NZ,-35.1,173.7833,64.99,75,17,1.01,few clouds
109,Kolokani,ML,13.5728,-8.0339,87.24,28,78,6.96,broken clouds
110,Carberry,CA,49.8689,-99.3602,42.01,75,90,9.22,overcast clouds
111,Zhangye,CN,38.9342,100.4517,42.64,21,100,5.21,overcast clouds
112,Carnarvon,AU,-24.8667,113.6333,78.8,31,0,6.91,clear sky
113,Saskylakh,RU,71.9167,114.0833,14.65,93,100,23.4,light snow
114,Bisira,PA,8.5196,-81.7115,60.67,92,73,5.68,broken clouds
115,Lardos,GR,36.0942,28.0157,62.6,82,0,18.41,clear sky
116,Ailigandi,PA,9.2333,-78.0167,80.08,81,76,11.23,broken clouds
117,Asau,RO,46.4333,26.4,42.01,61,32,1.72,scattered clouds
118,Flinders,AU,-34.5833,150.8552,70.0,62,0,1.99,clear sky
119,Kavieng,PG,-2.5744,150.7967,83.35,69,83,3.33,broken clouds
120,Nuuk,GL,64.1835,-51.7216,37.4,87,75,6.91,broken clouds
121,Fortuna,US,40.5982,-124.1573,54.0,81,75,10.36,broken clouds
122,Hobyo,SO,5.3505,48.5268,83.16,64,67,9.08,broken clouds
123,Berezniki,RU,59.4152,56.8124,35.01,100,100,3.0,overcast clouds
124,Portland,US,45.5234,-122.6762,57.99,58,75,10.36,broken clouds
125,Punta Arenas,CL,-53.15,-70.9167,48.2,87,75,3.44,light rain
126,Kharp,RU,66.8014,65.8081,33.22,98,100,7.18,light snow
127,Bethel,US,41.3712,-73.414,52.0,76,1,5.95,clear sky
128,Acarigua,VE,9.5545,-69.1956,78.8,69,96,13.8,overcast clouds
129,Borzya,RU,50.3833,116.5167,56.71,42,100,21.94,overcast clouds
130,Airai,TL,-8.9266,125.4092,68.7,46,38,2.82,scattered clouds
131,Crateus,BR,-5.1783,-40.6775,72.86,86,73,1.05,broken clouds
132,Margate,GB,51.3813,1.3862,43.0,70,10,4.0,clear sky
133,Culiacan,MX,24.7994,-107.3897,82.0,36,75,5.75,broken clouds
134,Chuy,UY,-33.6971,-53.4616,58.86,84,7,9.01,clear sky
135,Shieli,KZ,44.1667,66.75,55.72,41,6,11.27,clear sky
136,Salalah,OM,17.0151,54.0924,82.4,74,40,8.05,scattered clouds
137,Pisco,PE,-13.7,-76.2167,64.4,88,75,3.44,broken clouds
138,Faya,SA,18.3851,42.4509,60.8,59,40,7.65,light rain
139,Labuhan,ID,-6.8844,112.2051,81.19,78,0,10.25,clear sky
140,Rio Gallegos,AR,-51.6226,-69.2181,55.4,47,0,11.5,clear sky
141,Lukulu,ZM,-14.3707,23.242,64.0,71,72,5.97,broken clouds
142,Ternate,ID,0.8,127.4,84.11,70,57,4.81,broken clouds
143,Mana,GF,5.6592,-53.7767,77.32,89,100,9.82,overcast clouds
144,Marshall,US,34.3834,-86.3333,60.01,63,1,3.91,clear sky
145,Severo-Kurilsk,RU,50.6789,156.125,32.54,97,100,13.02,snow
146,Ixtapa,MX,20.7,-105.2,79.0,78,90,10.36,overcast clouds
147,Mehamn,NO,71.0357,27.8492,32.05,84,98,8.95,light snow
148,Tasiilaq,GL,65.6145,-37.6368,39.2,60,90,13.8,overcast clouds
149,Mizdah,LY,31.4451,12.9801,58.19,72,100,10.16,overcast clouds
150,Lavrentiya,RU,65.5833,-171.0,32.56,94,95,1.57,overcast clouds
151,Egvekinot,RU,66.3167,-179.1667,28.69,88,9,1.5,clear sky
152,Carmelo,UY,-33.9892,-58.2856,63.0,82,0,3.44,clear sky
153,Ostersund,SE,63.1792,14.6357,28.0,74,26,8.05,scattered clouds
154,Alice Springs,AU,-23.7,133.8833,73.99,28,0,16.11,clear sky
155,Georgetown,MY,5.4112,100.3354,82.4,89,20,5.75,few clouds
156,Minas,UY,-34.3759,-55.2377,64.4,68,20,16.11,few clouds
157,Victoria,HK,22.2855,114.1577,75.0,78,100,4.0,overcast clouds
158,Chitral,PK,35.8462,71.7858,56.68,41,3,7.05,clear sky
159,Xuanzhou,CN,30.9525,118.7553,61.47,95,100,1.19,overcast clouds
160,Omboue,GA,-1.5746,9.2618,79.05,84,62,3.85,broken clouds
161,Tecoanapa,MX,16.5167,-98.75,82.29,74,71,4.34,broken clouds
162,Meadow Lake,US,34.8014,-106.5436,81.0,4,75,12.66,broken clouds
163,Lianyuan,CN,27.6883,111.6642,59.99,90,100,1.32,overcast clouds
164,Kodiak,US,57.79,-152.4072,42.8,81,90,8.05,overcast clouds
165,Hasaki,JP,35.7333,140.8333,57.0,30,20,18.41,few clouds
166,Juneau,US,58.3019,-134.4197,62.6,20,20,8.05,few clouds
167,Mahebourg,MU,-20.4081,57.7,75.2,94,75,11.5,light rain
168,Sitka,US,57.0531,-135.33,57.2,44,1,3.44,clear sky
169,Maputo,MZ,-25.9653,32.5892,70.0,88,0,4.61,clear sky
170,Arraial Do Cabo,BR,-22.9661,-42.0278,74.26,84,81,10.51,broken clouds
171,Cozumel,MX,20.5083,-86.9458,82.0,78,1,4.61,clear sky
172,Freeport,US,40.6576,-73.5832,57.99,62,1,6.89,clear sky
173,Ifanadiana,MG,-21.3,47.6333,65.34,98,100,1.83,overcast clouds
174,Xining,CN,36.6167,101.7667,40.98,69,53,5.28,broken clouds
175,Chapais,CA,49.7834,-74.8492,32.0,93,90,17.27,light snow
176,Sao Filipe,CV,14.8961,-24.4956,71.74,71,100,8.57,overcast clouds
177,Luderitz,NA,-26.6481,15.1594,61.43,91,96,3.06,overcast clouds
178,Pangkalanbuun,ID,-2.6833,111.6167,83.62,71,52,3.38,broken clouds
179,Palmares Do Sul,BR,-30.2578,-50.5097,67.46,58,96,14.99,overcast clouds
180,Sa Kaeo,TH,13.75,102.3333,81.64,77,93,5.53,overcast clouds
181,Pevek,RU,69.7008,170.3133,23.61,88,99,7.47,overcast clouds
182,Liepaja,LV,56.5419,21.0367,35.6,87,90,4.61,overcast clouds
183,Nizhneangarsk,RU,55.7833,109.55,33.78,66,100,6.44,overcast clouds
184,Grootfontein,NA,-19.5667,18.1167,57.0,34,0,4.32,clear sky
185,Mount Gambier,AU,-37.8333,140.7667,57.2,88,90,3.47,overcast clouds
186,Yellowknife,CA,62.456,-114.3525,10.0,78,90,10.36,light snow
187,Plainview,US,40.7765,-73.4673,55.99,62,1,4.59,clear sky
188,Henties Bay,NA,-22.116,14.2845,61.0,92,6,1.01,clear sky
189,Souillac,MU,-20.5167,57.5167,75.2,94,75,11.5,light rain
190,Foz Do Iguacu,BR,-25.5478,-54.5881,66.2,100,40,3.44,light rain
191,Tadine,NC,-21.55,167.8833,75.33,77,100,12.19,overcast clouds
192,Ponta Do Sol,PT,32.6667,-17.1,57.99,86,55,4.0,broken clouds
193,West Plains,US,36.7281,-91.8524,66.2,52,1,10.36,clear sky
194,Pangnirtung,CA,66.1451,-65.7125,30.67,85,96,4.74,overcast clouds
195,Acapulco,MX,16.8634,-99.8901,82.4,78,90,5.75,overcast clouds
196,Idar,DE,49.7167,7.3,37.99,69,0,5.75,clear sky
197,Bilibino,RU,68.0546,166.4372,22.46,79,100,3.06,overcast clouds
198,Jinka,ET,5.65,36.65,61.52,94,100,2.3,light rain
199,Aksu,CN,41.1231,80.2644,55.04,30,6,6.26,clear sky
200,Caravelas,BR,-17.7125,-39.2481,76.01,82,4,6.98,clear sky
201,Fort Morgan,US,40.2503,-103.8,73.4,15,1,10.36,clear sky
202,Bokoro,TD,12.3807,17.0568,83.8,36,30,8.39,scattered clouds
203,Havelock,US,34.8791,-76.9013,57.99,77,1,3.42,clear sky
204,Beloha,MG,-25.1667,45.05,70.43,74,0,5.86,clear sky
205,Sechura,PE,-5.5569,-80.8222,71.62,71,85,18.12,overcast clouds
206,Dharchula,IN,29.85,80.5333,63.21,28,0,8.23,clear sky
207,Coquimbo,CL,-29.9533,-71.3436,55.4,88,0,3.44,clear sky
208,Valdivia,CL,-39.8142,-73.2459,46.4,100,40,0.11,scattered clouds
209,Chicama,PE,-7.8447,-79.1469,64.4,88,14,12.66,few clouds
210,Russell,US,32.3502,-85.1999,69.8,67,1,5.75,clear sky
211,Baracoa,CU,20.3467,-74.4958,77.76,84,60,4.03,broken clouds
212,Songea,TZ,-10.6833,35.65,66.2,94,40,5.75,scattered clouds
213,Wanaka,NZ,-44.7,169.15,46.99,88,100,3.0,overcast clouds
214,Naze,JP,28.3667,129.4833,75.2,57,75,16.11,broken clouds
215,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,19.57,light rain
216,Lerwick,GB,60.1545,-1.1494,41.0,93,100,5.75,overcast clouds
217,Kalianget,ID,-7.05,113.9333,84.04,67,19,12.26,few clouds
218,La Ronge,CA,55.1001,-105.2842,37.4,41,100,9.22,overcast clouds
219,Avera,US,33.194,-82.5271,69.8,68,90,5.88,overcast clouds
220,Luoyang,CN,34.6836,112.4536,61.48,68,97,5.48,moderate rain
221,Jarinu,BR,-23.1014,-46.7283,71.6,64,0,3.44,clear sky
222,Jodhpur,IN,26.2867,73.03,79.88,10,0,5.7,clear sky
223,Orotukan,RU,62.2667,151.7,16.43,68,14,4.43,few clouds
224,Narsaq,GL,60.9167,-46.05,50.0,32,75,33.38,broken clouds
225,Qasigiannguit,GL,68.8193,-51.1922,48.2,46,20,19.57,few clouds
226,Tiksi,RU,71.6872,128.8694,28.2,95,100,7.31,light snow
227,Kidal,ML,18.4411,1.4078,86.13,7,4,3.53,clear sky
228,Jesus Maria,AR,-30.9815,-64.0942,62.01,87,0,5.75,clear sky
229,Codrington,AU,-38.2667,141.9667,61.41,63,100,8.23,overcast clouds
230,Acarau,BR,-2.8856,-40.12,77.72,80,6,8.93,clear sky
231,Eenhana,NA,-17.4667,16.3333,64.4,55,0,2.3,clear sky
232,Gazanjyk,TM,39.2446,55.5154,71.28,41,0,1.77,clear sky
233,Kirakira,SB,-10.4544,161.9205,84.27,75,78,1.05,broken clouds
