City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Berlevag,NO,70.8578,29.0864,30.02,84,99,14.56,overcast clouds
235,Yenagoa,NG,4.9247,6.2642,78.46,88,86,2.57,overcast clouds
236,Sol-Iletsk,RU,51.1631,54.9918,39.78,59,83,3.11,broken clouds
237,Galesong,ID,-5.3166,119.3661,80.6,89,20,3.44,few clouds
238,Kwekwe,ZW,-18.9281,29.8149,61.9,56,24,4.38,few clouds
239,Baykit,RU,61.67,96.37,30.34,72,15,4.99,few clouds
240,Outjo,NA,-20.1167,16.15,62.01,37,4,5.23,clear sky
241,Gweta,BW,-20.1833,25.2333,67.26,28,82,5.84,broken clouds
242,Muli,MV,2.9167,73.5667,82.83,70,100,5.3,overcast clouds
243,Neveklov,CZ,49.7537,14.5329,34.0,86,6,0.78,clear sky
244,Altay,CN,47.8667,88.1167,34.56,30,94,5.1,overcast clouds
245,Leku,ET,6.8667,38.45,60.49,92,100,0.45,light rain
246,Seoul,KR,37.5683,126.9778,62.6,27,40,10.36,scattered clouds
247,Port Lincoln,AU,-34.7333,135.8667,64.67,66,1,7.99,clear sky
248,Vyartsilya,RU,62.1764,30.693,38.59,89,88,10.94,light rain
249,Saint-Joseph,RE,-21.3667,55.6167,77.0,73,0,19.57,light rain
250,Kropotkin,RU,45.4375,40.5756,48.0,82,100,10.16,light rain
251,Waynesville,US,35.4887,-82.9887,53.6,54,1,6.91,clear sky
252,Payo,ID,-3.7508,103.6372,79.23,76,73,1.34,broken clouds
253,San Quintin,MX,30.4833,-115.95,61.09,68,72,11.18,broken clouds
254,Lodeynoye Pole,RU,60.726,33.5531,35.65,98,100,3.56,overcast clouds
255,Norman Wells,CA,65.282,-126.8329,37.4,38,20,13.8,few clouds
256,Port Moresby,PG,-9.4431,147.1797,83.23,71,92,8.95,overcast clouds
257,Santa Cruz,BO,-17.8,-63.1667,66.2,94,20,6.91,few clouds
258,Olafsvik,IS,64.8945,-23.7142,39.2,89,7,14.23,clear sky
259,Ust-Maya,RU,60.4167,134.5333,34.92,93,100,4.5,overcast clouds
260,Samarai,PG,-10.6167,150.6667,85.14,69,59,11.54,broken clouds
261,Salinopolis,BR,-0.6136,-47.3561,78.98,84,65,8.39,broken clouds
262,Carutapera,BR,-1.195,-46.02,76.14,91,16,4.76,few clouds
263,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,68,75,5.75,broken clouds
264,Bakchar,RU,57.0186,82.0711,37.44,91,100,3.94,overcast clouds
265,Ardakan,IR,32.31,54.0175,72.34,34,100,5.5,overcast clouds
266,Longyearbyen,SJ,78.2186,15.6401,14.0,67,20,3.44,few clouds
267,Mumford,GH,5.2618,-0.759,81.34,83,99,7.36,overcast clouds
268,Badulla,LK,6.9895,81.0557,69.19,80,100,3.47,overcast clouds
269,Hazorasp,UZ,41.3194,61.0742,57.2,35,0,4.61,clear sky
270,Ocean City,US,39.2776,-74.5746,57.99,62,1,6.91,clear sky
271,Namuac,PH,18.6109,121.1657,79.2,71,68,12.48,broken clouds
272,Beringovskiy,RU,63.05,179.3167,31.73,90,72,1.43,broken clouds
273,Lovington,US,32.944,-103.3485,86.0,4,1,12.66,clear sky
274,Cranbrook,CA,49.4999,-115.7688,44.6,81,75,9.22,broken clouds
275,Pangai,TO,-19.8,-174.35,84.2,70,40,12.66,scattered clouds
276,Honiara,SB,-9.4333,159.95,87.15,67,60,5.17,broken clouds
277,Harrison,US,30.4091,-89.0436,69.8,68,1,2.44,clear sky
278,Brae,GB,60.3964,-1.353,41.0,93,100,5.75,overcast clouds
279,Ulladulla,AU,-35.35,150.4667,62.6,59,20,6.91,few clouds
280,Dolores,AR,-36.3132,-57.6792,52.02,86,0,6.87,clear sky
281,Inyonga,TZ,-6.7167,32.0667,62.13,97,91,3.74,overcast clouds
282,Silanga,PH,11.8181,124.8431,81.19,73,23,4.29,few clouds
283,Arlit,NE,18.7369,7.3853,88.74,10,35,9.84,scattered clouds
284,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,77,75,10.36,broken clouds
285,Kyra,RU,49.5776,111.9753,45.75,47,4,10.16,clear sky
286,Jiexiu,CN,37.0244,111.9125,59.79,57,6,6.98,clear sky
287,Storforshei,NO,66.4043,14.5233,16.88,91,23,2.82,few clouds
288,Dzaoudzi,YT,-12.7887,45.2699,77.0,88,0,8.05,light rain
289,Karratha,AU,-20.7377,116.8463,82.9,33,0,10.98,clear sky
290,Paramonga,PE,-10.6667,-77.8333,67.51,84,29,7.85,scattered clouds
291,Vadso,NO,70.0744,29.7487,24.8,74,40,3.44,scattered clouds
292,Loreto,MX,22.2667,-101.9667,73.85,32,85,22.28,overcast clouds
293,Talnakh,RU,69.4865,88.3972,5.61,88,94,6.98,overcast clouds
294,Fjerritslev,DK,57.0813,9.2664,35.6,87,75,4.61,broken clouds
295,Svetlogorsk,BY,52.6333,29.7333,30.31,83,48,5.48,scattered clouds
296,Klaksvik,FO,62.2266,-6.589,44.6,87,100,17.27,overcast clouds
297,Candido Mendes,BR,-1.4467,-45.7167,74.57,94,33,2.71,scattered clouds
298,Haskovo,BG,41.9403,25.5694,46.99,87,5,4.61,clear sky
299,Lang Son,VN,21.8333,106.7333,70.66,96,100,4.83,moderate rain
300,Rio Grande,BR,-32.035,-52.0986,61.0,85,39,3.0,scattered clouds
301,Krasnoarmeyskoye,RU,52.7182,50.0322,38.26,68,92,9.93,overcast clouds
302,Srednekolymsk,RU,67.45,153.6833,23.59,71,6,8.9,clear sky
303,Nome,US,64.5011,-165.4064,46.4,61,1,4.68,clear sky
304,Iqaluit,CA,63.7506,-68.5145,32.0,93,75,3.44,broken clouds
305,Floro,NO,61.5996,5.0328,37.4,60,90,8.05,overcast clouds
306,Dire Dawa,ET,9.5931,41.8661,70.65,73,100,4.14,overcast clouds
307,Yulara,AU,-25.2406,130.9889,71.6,28,0,18.41,clear sky
308,Raga,SS,8.4596,25.678,72.95,77,100,7.83,overcast clouds
309,Tahe,CN,52.3333,124.7333,56.97,26,94,5.53,overcast clouds
310,Dickinson,US,29.4608,-95.0513,71.6,68,1,8.05,clear sky
311,Yuxia,CN,34.0615,108.6291,51.8,100,75,4.47,mist
312,Mayo,US,38.8876,-76.5119,59.0,72,100,10.02,overcast clouds
313,Hambantota,LK,6.1241,81.1185,77.0,100,20,5.48,few clouds
314,Ihosy,MG,-22.4,46.1167,64.71,91,92,6.08,overcast clouds
315,Bengkulu,ID,-3.8004,102.2655,79.16,78,54,4.05,broken clouds
316,Ibimirim,BR,-8.5406,-37.6903,72.55,84,0,10.4,clear sky
317,Beibei,CN,29.8256,106.4339,60.01,100,90,2.24,mist
318,Banjar,ID,-8.19,114.9675,84.2,79,20,3.44,few clouds
319,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75.56,83,3,8.19,clear sky
320,Rafai,CF,4.95,23.9167,68.88,99,100,1.95,overcast clouds
321,Qixingtai,CN,30.4135,111.8874,62.01,78,98,7.56,overcast clouds
322,Faanui,PF,-16.4833,-151.75,81.16,64,2,1.36,clear sky
323,Bosaso,SO,11.2842,49.1816,84.27,65,13,7.05,few clouds
324,Sinnamary,GF,5.3833,-52.95,77.56,89,100,9.8,overcast clouds
325,Kupang,ID,-10.1667,123.5833,80.64,57,93,8.12,overcast clouds
326,Kununurra,AU,-15.7667,128.7333,87.8,33,100,14.97,overcast clouds
327,Lasa,IT,46.6166,10.7002,52.0,75,0,3.44,clear sky
328,Ruston,US,32.5232,-92.6379,68.0,52,1,3.44,clear sky
329,Baheri,IN,28.7833,79.5,76.32,17,0,4.38,clear sky
330,Ancud,CL,-41.8697,-73.8203,54.0,93,75,1.14,broken clouds
331,Bambanglipuro,ID,-7.95,110.2833,80.62,73,1,3.71,clear sky
332,Akyab,MM,20.15,92.9,82.69,75,15,0.67,few clouds
333,Vilyuysk,RU,63.7553,121.6247,33.28,99,100,6.13,overcast clouds
334,Taft,IR,31.7471,54.2088,69.75,32,100,3.09,overcast clouds
335,Sirawai,PH,7.5854,122.1407,85.06,65,56,1.9,broken clouds
336,Vegreville,CA,53.5001,-112.0518,48.2,15,75,10.36,broken clouds
337,Touros,BR,-5.1989,-35.4608,78.8,83,40,4.61,scattered clouds
338,Balabac,PH,7.9868,117.0645,83.43,73,74,6.82,broken clouds
339,Leningradskiy,RU,69.3833,178.4167,28.63,83,100,1.23,overcast clouds
340,Cidreira,BR,-30.1811,-50.2056,67.3,63,100,11.63,overcast clouds
341,Boende,CD,-0.2167,20.8667,73.02,89,100,2.3,overcast clouds
342,Winnemucca,US,40.973,-117.7357,46.4,66,90,12.66,overcast clouds
343,Chimbarongo,CL,-34.7,-71.05,57.0,71,0,2.3,clear sky
344,Honggang,CN,46.4667,124.8667,58.15,22,100,14.27,overcast clouds
345,Nynashamn,SE,58.9034,17.9479,35.01,80,90,6.91,overcast clouds
346,Morondava,MG,-20.2833,44.2833,74.5,77,100,5.61,overcast clouds
347,Lorengau,PG,-2.0226,147.2712,85.41,65,72,3.2,broken clouds
348,Vytegra,RU,61.0064,36.4481,38.1,98,100,2.98,light rain
349,Atambua,ID,-9.1061,124.8925,78.98,52,2,3.78,clear sky
350,Grand-Santi,GF,4.25,-54.3833,73.65,98,100,2.21,overcast clouds
351,Erice,IT,38.037,12.5865,62.01,100,0,5.75,clear sky
352,Port Hawkesbury,CA,45.6169,-61.3485,44.6,81,90,11.5,light rain
353,Khani,GE,41.9563,42.9566,51.8,93,20,3.44,few clouds
354,Vardo,NO,70.3705,31.1107,31.53,68,28,6.13,scattered clouds
355,Boralday,KZ,43.3578,76.8594,55.4,50,75,6.71,broken clouds
356,Puerto Colombia,CO,10.9878,-74.9547,80.6,83,75,12.66,broken clouds
357,Apiai,BR,-24.5094,-48.8425,60.03,82,77,2.21,broken clouds
358,Fuling,CN,29.7022,107.3919,60.75,93,100,1.88,overcast clouds
359,Port Keats,AU,-14.25,129.55,85.59,41,100,6.82,overcast clouds
360,Prachuap Khiri Khan,TH,12.2167,99.75,87.01,78,20,3.71,few clouds
361,Gambela,ET,8.25,34.5833,73.11,86,100,3.49,light rain
362,Mountain Brook,US,33.5009,-86.7522,61.0,67,1,3.44,clear sky
363,Vagur,FO,61.4732,-6.8119,45.05,87,100,18.59,overcast clouds
364,Plouzane,FR,48.3833,-4.6167,46.4,87,0,19.57,clear sky
365,Camacupa,AO,-12.0167,17.4833,63.05,61,95,2.48,overcast clouds
366,Celestun,MX,20.8667,-90.4,80.1,75,3,13.02,clear sky
367,Benjamin Constant,BR,-4.3831,-70.0311,75.2,94,75,4.61,broken clouds
368,Bay Roberts,CA,47.5999,-53.2648,43.0,77,7,3.0,clear sky
369,Dagana,MR,16.5165,-15.5068,71.01,47,0,11.88,clear sky
370,Waingapu,ID,-9.6567,120.2641,81.93,64,33,12.01,scattered clouds
371,Impfondo,CG,1.6381,18.0667,71.67,94,41,3.27,scattered clouds
372,Meulaboh,ID,4.1363,96.1285,79.09,79,100,2.91,overcast clouds
373,Broken Hill,AU,-31.95,141.4333,64.4,48,0,3.44,clear sky
374,Kisesa,TZ,-3.0833,34.15,62.53,92,98,4.47,overcast clouds
375,Bilma,NE,18.6853,12.9164,86.45,12,1,7.96,clear sky
376,Achit,RU,56.7985,57.8994,34.97,82,9,11.25,clear sky
377,Eufaula,US,31.8913,-85.1455,68.0,60,1,3.44,clear sky
378,Kashi,CN,39.4547,75.9797,55.4,28,20,6.71,few clouds
379,Monroe,US,43.1501,-77.6831,39.99,70,75,14.97,broken clouds
380,Mattru,SL,7.6244,-11.8332,77.5,91,100,2.95,overcast clouds
381,Rawson,AR,-43.3002,-65.1023,61.32,51,68,20.58,broken clouds
382,Bambous Virieux,MU,-20.3428,57.7575,75.2,94,75,11.5,light rain
383,Pelotas,BR,-31.7719,-52.3425,61.0,85,16,3.0,light rain
384,Poum,NC,-20.2333,164.0167,77.2,72,84,21.39,broken clouds
385,Ponta Delgada,PT,37.7333,-25.6667,59.0,77,75,10.36,broken clouds
386,Deputatskiy,RU,69.3,139.9,25.63,85,67,4.7,broken clouds
387,Bahia Blanca,AR,-38.7196,-62.2724,56.62,70,0,6.04,clear sky
388,Curuca,BR,-0.7289,-47.8481,74.82,93,73,3.87,broken clouds
389,Shakawe,BW,-18.3667,21.85,61.54,52,42,3.74,scattered clouds
390,Dutse,NG,11.7594,9.3392,81.18,47,86,7.58,overcast clouds
391,Sioux Lookout,CA,50.1001,-91.917,46.4,25,75,8.05,broken clouds
392,Cabo San Lucas,MX,22.8909,-109.9124,79.0,29,90,11.5,overcast clouds
393,Sangar,RU,63.9242,127.4739,28.0,94,100,14.52,snow
394,Guerrero Negro,MX,27.9769,-114.0611,61.59,75,100,16.33,overcast clouds
395,Marystown,CA,47.1666,-55.1483,38.91,78,77,5.59,broken clouds
396,Hirara,JP,24.8,125.2833,75.2,64,20,13.8,few clouds
397,Port Hedland,AU,-20.3167,118.5667,78.8,24,0,14.97,clear sky
398,Sombor,RS,45.7742,19.1122,51.8,43,0,9.22,clear sky
399,Nazca,PE,-14.8333,-74.95,70.66,67,5,4.72,clear sky
400,Santa Helena,BR,-2.2311,-45.3,73.51,97,96,2.19,overcast clouds
401,Mildura,AU,-34.2,142.15,68.0,52,0,1.14,clear sky
402,Dingle,PH,10.9995,122.6711,85.23,64,79,4.36,light rain
403,Nhulunbuy,AU,-12.2333,136.7667,82.4,78,90,5.75,overcast clouds
404,Luzhou,CN,28.8724,105.4405,60.3,89,100,3.49,overcast clouds
405,Takoradi,GH,4.8845,-1.7554,79.74,85,100,6.29,overcast clouds
406,Lagoa,PT,39.05,-27.9833,59.14,84,100,11.21,overcast clouds
407,Cap Malheureux,MU,-19.9842,57.6142,75.0,89,100,5.99,moderate rain
408,Radcliff,US,37.8404,-85.9491,55.4,71,1,2.71,clear sky
409,Korla,CN,41.7597,86.1469,49.73,21,26,3.74,scattered clouds
410,Takayama,JP,36.1333,137.25,55.0,35,20,14.97,few clouds
411,Tezu,IN,27.9167,96.1667,86.14,18,3,0.89,clear sky
412,Mount Isa,AU,-20.7333,139.5,82.4,42,100,16.11,overcast clouds
413,Ust-Karsk,RU,52.7011,118.8077,56.86,22,100,9.37,overcast clouds
414,Waw,SS,7.7029,27.9953,73.9,79,99,5.1,overcast clouds
415,Dalbandin,PK,28.8947,64.4101,74.21,16,1,3.09,clear sky
416,Jiaojiang,CN,28.6803,121.4428,72.0,99,6,4.83,clear sky
417,Auerbach,DE,50.5167,12.4,33.01,86,12,1.45,few clouds
418,Lompoc,US,34.6391,-120.4579,55.4,82,100,9.22,overcast clouds
419,Marzuq,YE,14.4,46.4667,68.16,69,85,6.04,overcast clouds
420,Shache,CN,38.4167,77.2406,57.45,24,0,8.66,clear sky
421,Sur,OM,22.5667,59.5289,83.17,43,10,7.25,clear sky
422,Bandarbeyla,SO,9.4942,50.8122,81.7,73,100,7.05,overcast clouds
423,Mayumba,GA,-3.432,10.6554,77.13,88,58,2.1,moderate rain
424,Jiangyou,CN,31.7667,104.7167,61.45,78,100,1.52,overcast clouds
425,Sumbe,AO,-11.2061,13.8437,78.78,88,90,6.17,overcast clouds
426,Kalemie,CD,-5.9475,29.1947,70.48,89,100,2.95,light rain
427,Jacareacanga,BR,-6.2222,-57.7528,74.39,96,22,1.54,few clouds
428,Tomatlan,MX,19.9333,-105.25,79.75,60,100,6.76,overcast clouds
429,Tiruvannamalai,IN,12.2167,79.0667,79.92,80,67,4.16,broken clouds
430,Fairbanks,US,64.8378,-147.7164,66.2,29,1,4.61,haze
431,San Patricio,US,28.017,-97.5169,75.0,78,75,11.5,broken clouds
432,Sambava,MG,-14.2667,50.1667,73.22,88,99,8.16,overcast clouds
433,Formosa,AR,-26.1775,-58.1781,62.6,94,0,2.3,clear sky
434,Ouesso,CG,1.6136,16.0517,73.58,82,99,1.34,light rain
435,Parnamirim,BR,-5.9156,-35.2628,80.6,78,20,9.22,few clouds
436,Sorong,ID,-0.8833,131.25,82.92,70,73,5.17,broken clouds
437,Araouane,ML,18.9048,-3.5265,88.29,14,4,5.79,clear sky
438,Mandalgovi,MN,45.7625,106.2708,29.55,86,99,25.14,light snow
439,Kavaratti,IN,10.5669,72.642,83.7,73,35,6.08,scattered clouds
440,Bedesa,ET,8.9,40.7833,62.1,91,100,3.8,moderate rain
441,Ornskoldsvik,SE,63.2909,18.7153,32.0,55,90,9.22,overcast clouds
442,Marquette,US,46.5333,-87.6335,32.0,56,93,1.99,overcast clouds
443,Sapa,PH,5.1544,120.3241,83.7,68,10,1.43,clear sky
444,Astana,KZ,51.1801,71.446,44.6,76,0,8.95,clear sky
445,Mitzic,GA,0.7821,11.549,69.37,96,97,1.92,light rain
446,Birin,NP,26.8865,88.0718,67.75,26,3,3.53,clear sky
447,Stony Mountain,CA,50.0864,-97.2196,46.4,49,90,21.85,overcast clouds
448,Senador Pompeu,BR,-5.5881,-39.3717,73.45,80,11,1.88,few clouds
449,Clyde River,CA,70.4692,-68.5914,23.0,100,90,26.46,mist
450,Lata,PT,40.1629,-8.3327,57.99,88,20,5.75,few clouds
451,Berdigestyakh,RU,62.0989,126.6992,34.97,99,100,6.04,overcast clouds
452,Wajima,JP,37.4,136.9,48.2,40,20,9.22,few clouds
453,Requena,ES,39.4883,-1.1004,57.0,84,100,7.0,moderate rain
454,Dali,CN,25.7,100.1833,67.89,31,0,3.42,clear sky
455,Katobu,ID,-4.9408,122.5276,84.36,62,79,4.9,broken clouds
456,Sola,VU,-13.8833,167.55,89.6,74,40,2.3,scattered clouds
457,Mackay,AU,-21.15,149.2,77.0,73,75,14.97,broken clouds
458,Shimoda,JP,34.6667,138.95,55.4,38,20,25.32,few clouds
459,Ilo,PE,-17.6394,-71.3375,67.19,83,32,4.97,scattered clouds
460,Praya,CV,14.9215,-23.5087,69.8,73,75,16.11,broken clouds
461,Ikom,NG,5.9667,8.7063,74.1,97,100,0.63,moderate rain
462,Walvis Bay,NA,-22.9575,14.5053,61.0,94,72,1.14,broken clouds
463,Arroyo,ES,41.6096,-4.7969,51.01,100,0,5.75,clear sky
464,Matagami,CA,49.7502,-77.6328,21.2,86,90,17.27,light snow
465,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.46,89,99,4.74,overcast clouds
466,Tabuk,PH,17.4189,121.4443,79.63,61,12,4.23,few clouds
467,Pasighat,IN,28.0667,95.3333,82.33,30,0,2.26,clear sky
468,Gander,CA,48.9682,-54.5906,44.6,57,20,2.3,few clouds
